County,Date,THAW_DEPTH_in,FROST_DEPTH_in,Winter,days_after_Jul_1
StLouis,2018-01-03,0.0,49.0,2017-2018,186
StLouis,2018-01-05,0.0,49.0,2017-2018,188
StLouis,2018-01-08,0.0,49.0,2017-2018,191
StLouis,2018-01-09,0.0,49.0,2017-2018,192
StLouis,2018-01-10,0.0,49.0,2017-2018,193
StLouis,2018-01-11,0.0,61.0,2017-2018,194
StLouis,2018-01-12,0.0,61.0,2017-2018,195
StLouis,2018-01-18,0.0,61.0,2017-2018,201
StLouis,2018-01-19,0.0,61.0,2017-2018,202
StLouis,2018-01-22,0.0,61.0,2017-2018,205
StLouis,2018-01-23,0.0,61.0,2017-2018,206
StLouis,2018-01-24,0.0,61.0,2017-2018,207
StLouis,2018-01-25,0.0,61.0,2017-2018,208
StLouis,2018-01-26,0.0,61.0,2017-2018,209
StLouis,2018-01-29,0.0,61.0,2017-2018,212
StLouis,2018-01-30,0.0,61.0,2017-2018,213
StLouis,2018-01-31,0.0,61.0,2017-2018,214
StLouis,2018-02-02,0.0,61.0,2017-2018,216
StLouis,2018-02-05,0.0,61.0,2017-2018,219
StLouis,2018-02-06,0.0,61.0,2017-2018,220
StLouis,2018-02-07,0.0,61.0,2017-2018,221
StLouis,2018-02-09,0.0,73.0,2017-2018,223
StLouis,2018-02-12,0.0,73.0,2017-2018,226
StLouis,2018-02-13,0.0,73.0,2017-2018,227
StLouis,2018-02-16,0.0,73.0,2017-2018,230
StLouis,2018-02-20,0.0,73.0,2017-2018,234
StLouis,2018-02-22,0.0,73.0,2017-2018,236
StLouis,2018-02-26,0.0,73.0,2017-2018,240
StLouis,2018-02-27,0.0,73.0,2017-2018,241
StLouis,2018-02-28,0.0,73.0,2017-2018,242
StLouis,2018-03-01,0.0,73.0,2017-2018,243
StLouis,2018-03-02,0.0,73.0,2017-2018,244
StLouis,2018-03-05,0.0,73.0,2017-2018,247
StLouis,2018-03-06,0.0,73.0,2017-2018,248
StLouis,2018-03-07,0.0,73.0,2017-2018,249
StLouis,2018-03-08,0.0,73.0,2017-2018,250
StLouis,2018-03-09,0.0,73.0,2017-2018,251
StLouis,2018-03-12,0.0,73.0,2017-2018,254
StLouis,2018-03-13,0.0,73.0,2017-2018,255
StLouis,2018-03-15,6.0,73.0,2017-2018,257
StLouis,2018-03-16,13.0,73.0,2017-2018,258
StLouis,2018-03-19,16.0,73.0,2017-2018,261
StLouis,2018-03-20,16.0,73.0,2017-2018,262
StLouis,2018-03-21,19.0,73.0,2017-2018,263
StLouis,2018-03-22,19.0,73.0,2017-2018,264
StLouis,2018-03-23,19.0,61.0,2017-2018,265
StLouis,2018-03-26,19.0,61.0,2017-2018,268
StLouis,2018-03-27,19.0,61.0,2017-2018,269
StLouis,2018-03-28,19.0,61.0,2017-2018,270
StLouis,2018-03-29,19.0,61.0,2017-2018,271
StLouis,2018-03-30,19.0,61.0,2017-2018,272
StLouis,2018-04-02,19.0,61.0,2017-2018,275
StLouis,2018-04-03,19.0,61.0,2017-2018,276
StLouis,2018-04-04,19.0,61.0,2017-2018,277
StLouis,2018-04-05,19.0,61.0,2017-2018,278
StLouis,2018-04-06,19.0,61.0,2017-2018,279
StLouis,2018-04-09,19.0,61.0,2017-2018,282
StLouis,2018-04-10,19.0,61.0,2017-2018,283
StLouis,2018-04-11,19.0,61.0,2017-2018,284
StLouis,2018-04-12,31.0,61.0,2017-2018,285
StLouis,2018-04-13,37.0,61.0,2017-2018,286
StLouis,2018-04-16,37.0,61.0,2017-2018,289
StLouis,2018-04-17,41.0,61.0,2017-2018,290
StLouis,2018-04-18,41.0,61.0,2017-2018,291
StLouis,2018-04-19,41.0,61.0,2017-2018,292
StLouis,2018-04-23,49.0,61.0,2017-2018,296
StLouis,2018-04-24,49.0,61.0,2017-2018,297
StLouis,2018-04-25,54.0,54.0,2017-2018,298
StLouis,2018-11-03,0.0,0.0,2018-2019,125
StLouis,2018-11-13,0.0,13.0,2018-2019,135
StLouis,2018-11-14,,13.0,2018-2019,136
StLouis,2018-11-15,0.0,13.0,2018-2019,137
StLouis,2018-11-19,0.0,13.0,2018-2019,141
StLouis,2018-11-20,0.0,16.0,2018-2019,142
StLouis,2018-11-21,0.0,16.0,2018-2019,143
StLouis,2018-11-26,0.0,19.0,2018-2019,148
StLouis,2018-11-27,0.0,19.0,2018-2019,149
StLouis,2018-11-28,0.0,19.0,2018-2019,150
StLouis,2018-11-29,0.0,19.0,2018-2019,151
StLouis,2018-11-30,0.0,19.0,2018-2019,152
StLouis,2018-12-04,0.0,19.0,2018-2019,156
StLouis,2018-12-05,0.0,19.0,2018-2019,157
StLouis,2018-12-06,0.0,19.0,2018-2019,158
StLouis,2018-12-07,0.0,19.0,2018-2019,159
StLouis,2018-12-10,0.0,19.0,2018-2019,162
StLouis,2018-12-11,0.0,31.0,2018-2019,163
StLouis,2018-12-13,0.0,31.0,2018-2019,165
StLouis,2018-12-14,0.0,31.0,2018-2019,166
StLouis,2018-12-17,0.0,31.0,2018-2019,169
StLouis,2018-12-18,0.0,31.0,2018-2019,170
StLouis,2018-12-19,0.0,31.0,2018-2019,171
StLouis,2018-12-20,0.0,31.0,2018-2019,172
StLouis,2018-12-21,0.0,31.0,2018-2019,173
StLouis,2018-12-27,0.0,31.0,2018-2019,179
StLouis,2018-12-28,0.0,37.0,2018-2019,180
StLouis,2018-12-31,0.0,37.0,2018-2019,183
StLouis,2019-01-03,0.0,37.0,2018-2019,186
StLouis,2019-01-04,0.0,37.0,2018-2019,187
StLouis,2019-01-07,0.0,41.0,2018-2019,190
StLouis,2019-01-08,0.0,41.0,2018-2019,191
StLouis,2019-01-09,0.0,41.0,2018-2019,192
StLouis,2019-01-10,0.0,41.0,2018-2019,193
StLouis,2019-01-11,0.0,41.0,2018-2019,194
StLouis,2019-01-14,0.0,41.0,2018-2019,197
StLouis,2019-01-15,0.0,49.0,2018-2019,198
StLouis,2019-01-17,0.0,49.0,2018-2019,200
StLouis,2019-01-22,0.0,49.0,2018-2019,205
StLouis,2019-01-24,0.0,49.0,2018-2019,207
StLouis,2019-01-25,0.0,49.0,2018-2019,208
StLouis,2019-01-28,0.0,49.0,2018-2019,211
StLouis,2019-01-29,0.0,61.0,2018-2019,212
StLouis,2019-01-30,0.0,61.0,2018-2019,213
StLouis,2019-01-31,0.0,61.0,2018-2019,214
StLouis,2019-02-01,0.0,61.0,2018-2019,215
StLouis,2019-02-04,0.0,61.0,2018-2019,218
StLouis,2019-02-05,0.0,61.0,2018-2019,219
StLouis,2019-02-06,0.0,61.0,2018-2019,220
StLouis,2019-02-07,0.0,61.0,2018-2019,221
StLouis,2019-02-08,0.0,61.0,2018-2019,222
StLouis,2019-02-11,0.0,61.0,2018-2019,225
StLouis,2019-02-14,0.0,73.0,2018-2019,228
StLouis,2019-02-15,0.0,73.0,2018-2019,229
StLouis,2019-02-19,0.0,73.0,2018-2019,233
StLouis,2019-02-20,0.0,73.0,2018-2019,234
StLouis,2019-02-25,0.0,73.0,2018-2019,239
StLouis,2019-02-26,0.0,73.0,2018-2019,240
StLouis,2019-02-28,0.0,73.0,2018-2019,242
StLouis,2019-03-01,0.0,73.0,2018-2019,243
StLouis,2019-03-04,0.0,73.0,2018-2019,246
StLouis,2019-03-05,0.0,73.0,2018-2019,247
StLouis,2019-03-06,0.0,73.0,2018-2019,248
StLouis,2019-03-08,0.0,73.0,2018-2019,250
StLouis,2019-03-11,0.0,73.0,2018-2019,253
StLouis,2019-03-12,0.0,73.0,2018-2019,254
StLouis,2019-03-13,0.0,73.0,2018-2019,255
StLouis,2019-03-14,0.0,73.0,2018-2019,256
StLouis,2019-03-15,0.0,73.0,2018-2019,257
StLouis,2019-03-18,0.0,73.0,2018-2019,260
StLouis,2019-03-19,6.0,73.0,2018-2019,261
StLouis,2019-03-20,8.0,73.0,2018-2019,262
StLouis,2019-03-21,8.0,73.0,2018-2019,263
StLouis,2019-03-22,16.0,73.0,2018-2019,264
StLouis,2019-03-25,19.0,73.0,2018-2019,267
StLouis,2019-03-26,19.0,61.0,2018-2019,268
StLouis,2019-03-27,19.0,61.0,2018-2019,269
StLouis,2019-03-28,19.0,61.0,2018-2019,270
StLouis,2019-03-29,19.0,73.0,2018-2019,271
StLouis,2019-04-01,31.0,61.0,2018-2019,274
StLouis,2019-04-02,31.0,61.0,2018-2019,275
StLouis,2019-04-03,31.0,61.0,2018-2019,276
StLouis,2019-04-04,37.0,61.0,2018-2019,277
StLouis,2019-04-05,37.0,61.0,2018-2019,278
StLouis,2019-04-08,37.0,61.0,2018-2019,281
StLouis,2019-04-09,37.0,61.0,2018-2019,282
StLouis,2019-04-10,41.0,61.0,2018-2019,283
StLouis,2019-04-11,49.0,61.0,2018-2019,284
StLouis,2019-04-12,41.0,61.0,2018-2019,285
StLouis,2019-04-15,49.0,61.0,2018-2019,288
StLouis,2019-04-16,49.0,61.0,2018-2019,289
StLouis,2019-04-17,49.0,61.0,2018-2019,290
StLouis,2019-04-18,49.0,61.0,2018-2019,291
StLouis,2019-04-22,49.0,61.0,2018-2019,295
StLouis,2019-04-23,61.0,61.0,2018-2019,296
StLouis,2019-11-06,0.0,0.0,2019-2020,128
StLouis,2019-11-07,0.0,0.0,2019-2020,129
StLouis,2019-11-08,0.0,6.0,2019-2020,130
StLouis,2019-11-12,0.0,8.0,2019-2020,134
StLouis,2019-11-13,0.0,8.0,2019-2020,135
StLouis,2019-11-14,0.0,13.0,2019-2020,136
StLouis,2019-11-15,0.0,16.0,2019-2020,137
StLouis,2019-11-18,0.0,16.0,2019-2020,140
StLouis,2019-11-19,0.0,16.0,2019-2020,141
StLouis,2019-11-20,0.0,16.0,2019-2020,142
StLouis,2019-11-25,0.0,8.0,2019-2020,147
StLouis,2019-11-26,0.0,8.0,2019-2020,148
StLouis,2019-12-02,0.0,8.0,2019-2020,154
StLouis,2019-12-03,0.0,8.0,2019-2020,155
StLouis,2019-12-04,0.0,8.0,2019-2020,156
StLouis,2019-12-06,0.0,8.0,2019-2020,158
StLouis,2019-12-11,0.0,13.0,2019-2020,163
StLouis,2019-12-12,0.0,19.0,2019-2020,164
StLouis,2019-12-13,0.0,19.0,2019-2020,165
StLouis,2019-12-16,0.0,31.0,2019-2020,168
StLouis,2019-12-17,0.0,31.0,2019-2020,169
StLouis,2019-12-18,0.0,31.0,2019-2020,170
StLouis,2019-12-19,0.0,31.0,2019-2020,171
StLouis,2019-12-20,0.0,31.0,2019-2020,172
StLouis,2019-12-21,0.0,31.0,2019-2020,173
StLouis,2019-12-24,0.0,37.0,2019-2020,176
StLouis,2019-12-27,0.0,41.0,2019-2020,179
StLouis,2019-12-30,0.0,41.0,2019-2020,182
StLouis,2019-12-31,0.0,41.0,2019-2020,183
StLouis,2020-01-02,0.0,41.0,2019-2020,185
StLouis,2020-01-24,0.0,49.0,2019-2020,207
StLouis,2020-01-27,0.0,49.0,2019-2020,210
StLouis,2020-01-28,0.0,49.0,2019-2020,211
StLouis,2020-01-29,0.0,49.0,2019-2020,212
StLouis,2020-01-30,0.0,49.0,2019-2020,213
StLouis,2020-02-03,0.0,49.0,2019-2020,217
StLouis,2020-02-04,0.0,49.0,2019-2020,218
StLouis,2020-02-05,0.0,49.0,2019-2020,219
StLouis,2020-02-06,0.0,49.0,2019-2020,220
StLouis,2020-02-07,0.0,49.0,2019-2020,221
StLouis,2020-02-10,0.0,49.0,2019-2020,224
StLouis,2020-02-11,0.0,49.0,2019-2020,225
StLouis,2020-02-12,0.0,49.0,2019-2020,226
StLouis,2020-02-13,0.0,61.0,2019-2020,227
StLouis,2020-02-14,0.0,61.0,2019-2020,228
StLouis,2020-02-18,0.0,61.0,2019-2020,232
StLouis,2020-02-19,0.0,61.0,2019-2020,233
StLouis,2020-02-20,0.0,61.0,2019-2020,234
StLouis,2020-02-24,0.0,61.0,2019-2020,238
StLouis,2020-02-25,0.0,61.0,2019-2020,239
StLouis,2020-02-26,0.0,61.0,2019-2020,240
StLouis,2020-02-28,0.0,61.0,2019-2020,242
StLouis,2020-03-02,0.0,61.0,2019-2020,245
StLouis,2020-03-03,0.0,61.0,2019-2020,246
StLouis,2020-03-04,0.0,61.0,2019-2020,247
StLouis,2020-03-05,0.0,61.0,2019-2020,248
StLouis,2020-03-06,0.0,61.0,2019-2020,249
StLouis,2020-03-07,0.0,61.0,2019-2020,250
StLouis,2020-03-09,8.0,61.0,2019-2020,252
StLouis,2020-03-10,8.0,61.0,2019-2020,253
StLouis,2020-03-11,8.0,61.0,2019-2020,254
StLouis,2020-03-12,8.0,61.0,2019-2020,255
StLouis,2020-03-13,8.0,61.0,2019-2020,256
StLouis,2020-03-16,8.0,61.0,2019-2020,259
StLouis,2020-03-17,13.0,61.0,2019-2020,260
StLouis,2020-03-18,13.0,61.0,2019-2020,261
StLouis,2020-03-23,0.0,61.0,2019-2020,266
StLouis,2020-03-24,16.0,61.0,2019-2020,267
StLouis,2020-03-25,19.0,49.0,2019-2020,268
StLouis,2020-03-30,31.0,49.0,2019-2020,273
StLouis,2020-03-31,31.0,49.0,2019-2020,274
StLouis,2020-04-02,37.0,49.0,2019-2020,276
StLouis,2020-04-04,41.0,49.0,2019-2020,278
StLouis,2020-04-06,49.0,49.0,2019-2020,280
StLouis,2020-11-12,0.0,0.0,2020-2021,134
StLouis,2020-11-16,,0.0,2020-2021,138
StLouis,2020-11-17,,0.0,2020-2021,139
StLouis,2020-11-18,,0.0,2020-2021,140
StLouis,2020-11-20,,0.0,2020-2021,142
StLouis,2020-11-23,,0.0,2020-2021,145
StLouis,2020-11-24,,6.0,2020-2021,146
StLouis,2020-11-25,,0.0,2020-2021,147
StLouis,2020-11-30,,6.0,2020-2021,152
StLouis,2020-12-01,,8.0,2020-2021,153
StLouis,2020-12-03,0.0,8.0,2020-2021,155
StLouis,2020-12-04,0.0,13.0,2020-2021,156
StLouis,2020-12-07,0.0,16.0,2020-2021,159
StLouis,2020-12-08,0.0,16.0,2020-2021,160
StLouis,2020-12-09,0.0,16.0,2020-2021,161
StLouis,2020-12-10,0.0,8.0,2020-2021,162
StLouis,2020-12-11,0.0,13.0,2020-2021,163
StLouis,2020-12-14,0.0,8.0,2020-2021,166
StLouis,2020-12-15,0.0,8.0,2020-2021,167
StLouis,2020-12-16,0.0,16.0,2020-2021,168
StLouis,2020-12-17,0.0,16.0,2020-2021,169
StLouis,2020-12-18,0.0,16.0,2020-2021,170
StLouis,2020-12-21,0.0,16.0,2020-2021,173
StLouis,2020-12-22,0.0,16.0,2020-2021,174
StLouis,2020-12-28,0.0,31.0,2020-2021,180
StLouis,2020-12-29,0.0,31.0,2020-2021,181
StLouis,2020-12-30,0.0,31.0,2020-2021,182
StLouis,2021-01-04,0.0,31.0,2020-2021,187
StLouis,2021-01-05,0.0,31.0,2020-2021,188
StLouis,2021-01-06,0.0,31.0,2020-2021,189
StLouis,2021-01-11,0.0,41.0,2020-2021,194
StLouis,2021-01-12,0.0,41.0,2020-2021,195
StLouis,2021-01-13,0.0,41.0,2020-2021,196
StLouis,2021-01-14,0.0,41.0,2020-2021,197
StLouis,2021-01-15,0.0,41.0,2020-2021,198
StLouis,2021-01-19,0.0,41.0,2020-2021,202
StLouis,2021-01-21,0.0,31.0,2020-2021,204
StLouis,2021-01-22,0.0,41.0,2020-2021,205
StLouis,2021-01-25,0.0,41.0,2020-2021,208
StLouis,2021-01-26,0.0,41.0,2020-2021,209
StLouis,2021-01-27,0.0,41.0,2020-2021,210
StLouis,2021-01-28,0.0,41.0,2020-2021,211
StLouis,2021-01-29,0.0,41.0,2020-2021,212
StLouis,2021-02-01,0.0,49.0,2020-2021,215
StLouis,2021-02-02,0.0,49.0,2020-2021,216
StLouis,2021-02-03,0.0,49.0,2020-2021,217
StLouis,2021-02-04,0.0,49.0,2020-2021,218
StLouis,2021-02-05,0.0,49.0,2020-2021,219
StLouis,2021-02-08,0.0,49.0,2020-2021,222
StLouis,2021-02-09,0.0,49.0,2020-2021,223
StLouis,2021-02-10,0.0,49.0,2020-2021,224
StLouis,2021-02-11,0.0,49.0,2020-2021,225
StLouis,2021-02-12,0.0,49.0,2020-2021,226
StLouis,2021-02-16,0.0,49.0,2020-2021,230
StLouis,2021-02-17,0.0,49.0,2020-2021,231
StLouis,2021-02-18,0.0,61.0,2020-2021,232
StLouis,2021-02-19,0.0,61.0,2020-2021,233
StLouis,2021-02-22,0.0,61.0,2020-2021,236
StLouis,2021-02-23,0.0,61.0,2020-2021,237
StLouis,2021-02-26,0.0,61.0,2020-2021,240
StLouis,2021-03-01,0.0,61.0,2020-2021,243
StLouis,2021-03-02,0.0,61.0,2020-2021,244
StLouis,2021-03-03,0.0,61.0,2020-2021,245
StLouis,2021-03-04,0.0,61.0,2020-2021,246
StLouis,2021-03-05,0.0,61.0,2020-2021,247
StLouis,2021-03-08,0.0,61.0,2020-2021,250
StLouis,2021-03-09,16.0,61.0,2020-2021,251
StLouis,2021-03-10,16.0,61.0,2020-2021,252
StLouis,2021-03-11,16.0,61.0,2020-2021,253
StLouis,2021-03-12,25.0,61.0,2020-2021,254
StLouis,2021-03-15,25.0,61.0,2020-2021,257
StLouis,2021-03-16,25.0,61.0,2020-2021,258
StLouis,2021-03-17,25.0,61.0,2020-2021,259
StLouis,2021-03-18,25.0,61.0,2020-2021,260
StLouis,2021-03-19,25.0,61.0,2020-2021,261
StLouis,2021-03-22,37.0,61.0,2020-2021,264
StLouis,2021-03-23,37.0,61.0,2020-2021,265
StLouis,2021-03-24,37.0,61.0,2020-2021,266
StLouis,2021-03-25,37.0,61.0,2020-2021,267
StLouis,2021-03-26,41.0,61.0,2020-2021,268
StLouis,2021-03-29,41.0,61.0,2020-2021,271
StLouis,2021-03-30,49.0,61.0,2020-2021,272
StLouis,2021-03-31,49.0,61.0,2020-2021,273
StLouis,2021-04-01,61.0,61.0,2020-2021,274
StLouis,2021-12-01,0.0,6.0,2021-2022,153
StLouis,2021-12-12,0.0,16.0,2021-2022,164
StLouis,2022-01-03,0.0,37.0,2021-2022,186
StLouis,2022-01-04,0.0,41.0,2021-2022,187
StLouis,2022-01-05,0.0,41.0,2021-2022,188
StLouis,2022-01-06,0.0,41.0,2021-2022,189
StLouis,2022-01-07,0.0,41.0,2021-2022,190
StLouis,2022-01-10,0.0,49.0,2021-2022,193
StLouis,2022-01-11,0.0,49.0,2021-2022,194
StLouis,2022-01-12,0.0,49.0,2021-2022,195
StLouis,2022-01-13,0.0,49.0,2021-2022,196
StLouis,2022-01-14,0.0,49.0,2021-2022,197
StLouis,2022-01-18,0.0,49.0,2021-2022,201
StLouis,2022-01-19,0.0,49.0,2021-2022,202
StLouis,2022-01-25,0.0,61.0,2021-2022,208
StLouis,2022-01-27,0.0,61.0,2021-2022,210
StLouis,2022-01-28,0.0,61.0,2021-2022,211
StLouis,2022-01-31,0.0,61.0,2021-2022,214
StLouis,2022-02-02,0.0,61.0,2021-2022,216
StLouis,2022-02-03,0.0,61.0,2021-2022,217
StLouis,2022-02-04,0.0,61.0,2021-2022,218
StLouis,2022-02-07,0.0,61.0,2021-2022,221
StLouis,2022-02-08,0.0,61.0,2021-2022,222
StLouis,2022-02-09,0.0,61.0,2021-2022,223
StLouis,2022-02-10,0.0,61.0,2021-2022,224
StLouis,2022-02-11,0.0,61.0,2021-2022,225
StLouis,2022-02-14,0.0,61.0,2021-2022,228
StLouis,2022-02-15,0.0,61.0,2021-2022,229
StLouis,2022-02-16,0.0,61.0,2021-2022,230
StLouis,2022-02-17,0.0,61.0,2021-2022,231
StLouis,2022-02-24,0.0,61.0,2021-2022,238
StLouis,2022-02-25,0.0,73.0,2021-2022,239
StLouis,2022-02-28,0.0,73.0,2021-2022,242
StLouis,2022-03-01,0.0,73.0,2021-2022,243
StLouis,2022-03-02,0.0,73.0,2021-2022,244
StLouis,2022-03-03,0.0,73.0,2021-2022,245
StLouis,2022-03-04,0.0,73.0,2021-2022,246
StLouis,2022-03-08,0.0,73.0,2021-2022,250
StLouis,2022-03-09,0.0,73.0,2021-2022,251
StLouis,2022-03-10,0.0,73.0,2021-2022,252
StLouis,2022-03-14,0.0,73.0,2021-2022,256
StLouis,2022-03-15,0.0,73.0,2021-2022,257
StLouis,2022-03-16,0.0,73.0,2021-2022,258
StLouis,2022-03-17,6.0,73.0,2021-2022,259
StLouis,2022-03-18,8.0,73.0,2021-2022,260
StLouis,2022-03-19,8.0,73.0,2021-2022,261
StLouis,2022-03-20,16.0,73.0,2021-2022,262
StLouis,2022-03-21,19.0,73.0,2021-2022,263
StLouis,2022-03-22,19.0,73.0,2021-2022,264
StLouis,2022-03-24,19.0,73.0,2021-2022,266
StLouis,2022-03-25,19.0,73.0,2021-2022,267
StLouis,2022-03-28,6.0,73.0,2021-2022,270
StLouis,2022-03-29,13.0,73.0,2021-2022,271
StLouis,2022-03-30,16.0,73.0,2021-2022,272
StLouis,2022-03-31,19.0,73.0,2021-2022,273
StLouis,2022-04-01,19.0,73.0,2021-2022,274
StLouis,2022-04-04,19.0,73.0,2021-2022,277
StLouis,2022-04-05,25.0,73.0,2021-2022,278
StLouis,2022-04-06,31.0,73.0,2021-2022,279
StLouis,2022-04-07,31.0,73.0,2021-2022,280
StLouis,2022-04-08,31.0,73.0,2021-2022,281
StLouis,2022-04-12,31.0,73.0,2021-2022,285
StLouis,2022-04-13,37.0,73.0,2021-2022,286
StLouis,2022-04-14,41.0,73.0,2021-2022,287
StLouis,2022-04-15,41.0,73.0,2021-2022,288
StLouis,2022-04-18,41.0,73.0,2021-2022,291
StLouis,2022-04-20,41.0,61.0,2021-2022,293
StLouis,2022-04-21,41.0,61.0,2021-2022,294
StLouis,2022-04-22,49.0,61.0,2021-2022,295
StLouis,2022-04-25,49.0,61.0,2021-2022,298
StLouis,2022-04-28,61.0,61.0,2021-2022,301
